id,titulo,autor,precio,idEditorial
52,House of Sand (Casa de Areia),Arleyne Stanlack,9388,1
53,Good Boy!,Dix Acott,855,4
54,"Fearless Freaks, The",Jobina Allingham,7140,1
55,"First Deadly Sin, The",Chaim Redley,2377,6
56,Ragamuffin,Moishe Haddock,9603,4
57,"Ten, The",Krystal Mosconi,5167,4
58,Lumiere and Company (Lumière et compagnie),Leupold Bedinn,1096,4
59,"Lady Takes a Chance, A",Jephthah Farrah,3957,6
60,"Heart Is Deceitful Above All Things, The",Belita Doughty,6503,2
61,Breaking the Silence: Truth and Lies in the War on Terror,Persis Riddick,6247,4
62,Alcina,Courtnay Kilrow,4177,3
63,Miffo,Tallia Annion,6212,6
64,"Last Lovecraft: Relic of Cthulhu, The",Fairfax Braybrooke,3282,6
65,"Tracker, The",Everard Redbourn,3117,6
66,Europa Report,Frederich Vivyan,9619,5
67,"Story of Women (Affaire de femmes, Une)",Justine Kerins,630,1
68,Four Horsemen,Milka Graddell,4295,5
69,"Winning Season, The",Torr De Matteis,4560,4
70,PressPausePlay,Ximenes Iacomi,2150,1
71,Sonny,Dalston Vankov,1158,1
72,Abbott and Costello Meet Frankenstein,Arlena Ricart,8890,3
73,Saving General Yang,Danna Eckh,7542,1
74,"Lucía, Lucía (Hija del caníbal, La)",Almire Dowding,6356,5
75,Marc Maron: Thinky Pain,Dacia Ruoss,1323,2
76,Where the Boys Are,Vance Bracegirdle,5905,5
77,Beyond Tomorrow (Beyond Christmas),Jolyn Paulisch,5097,6
78,Sophie's World (Sofies verden),Felice Wellen,8284,5
79,Peacock,Joelie Earl,1543,4
80,Role/Play,Pernell Cossington,670,1
81,Shinjuku Incident (San suk si gin),Dara Lapwood,5983,1
82,"Pirates! Band of Misfits, The",Lowell Lagne,975,3
83,Life Is Sweet,Mollee Gaskin,4374,6
84,"Wicker Man, The",Dallas Briskey,2667,4
85,"Oath, The",Fair Ghiron,5393,4
86,Manny & Lo,Jedediah Beere,566,6
87,Dutchman,Gaston Forson,5115,4
88,"Evil That Men Do, The",Jecho Moffett,4745,4
89,Mata Hari,Trudey Hundal,1321,1
90,Bobby Deerfield,Tonya Gotfrey,4848,5
91,Babysitter Wanted,Charleen Gooble,2664,4
92,Silent Souls (Ovsyanki),Fons Rosedale,5554,4
93,Retro Puppet Master (Puppet Master 7),Sax Jumel,9371,6
94,"Babe, The",Lowrance Gian,4295,3
95,Clown,Modestine Bolver,2043,4
96,April Fool's Day,Ezri Calderonello,305,1
97,"Desperadoes, The",Ralina Quernel,1251,2
98,The Damned,Tersina MacRonald,1624,5
99,Punishment Park,Heywood Sweeting,1353,3
100,Dr. Bronner's Magic Soapbox,Ricard Rocks,6275,3
101,Screwed,Gisela Waggatt,211,5
102,Pilate and Others (Pilatus und andere - Ein Film für Karfreitag) ,Beaufort Farden,1350,4
103,"Scientist, The",Tess Boal,6793,3
104,Last Action Hero,Ethelind Greber,5042,3
105,Outlaw of Gor,Aurelea Dubbin,764,6
106,Hit and Runway,Corrine Scorey,2085,1
107,You'll Find Out,Royal Finnemore,7934,6
108,"Angel Named Billy, An",Deirdre Gerler,8112,6
109,Heir to an Execution,Clarinda Slyne,1995,5
110,Caught Up,Earlie Connerly,7040,5
111,Cheeky Girls,Kendall Flatt,7421,6
112,"Nightmare on Elm Street 3: Dream Warriors, A",Kaye Dyball,9305,5
113,Munich,Welbie Sanpere,5887,4
114,Montana Sky,Barrie Skyram,2462,3
115,Frances,Drusilla Tracey,4885,4
116,Rocker,Johnnie Blainey,1034,1
117,Ruhr,Ari Prestige,5050,6
118,Lie with Me,Erek Baysting,5476,5
119,"Beast Must Die, The",Adriena Celez,3121,2
120,Black and White in Color (Noirs et blancs en couleur),Kylie Hurche,6259,3
121,The Hunchback of Paris,Tome Bamlett,9254,5
122,"Whisperers, The",Dannie Pummell,5655,1
123,Investigating Sex (a.k.a. Intimate Affairs),Denys Lowes,6777,3
124,Shakthi: The Power,Rachel Pillington,3446,5
125,That's Black Entertainment,Reamonn Hurford,8382,6
126,Shanghai Kiss,Wallis O'Dowgaine,9818,4
127,"Goodbye, Columbus",Goldarina Tear,835,3
128,"Immigrant, The",Codie Alenshev,5948,2
129,The Message,Donelle Songust,548,3
130,Nude Nuns with Big Guns,Audrye Jouen,6724,1
131,"Awful Truth, The",Shepard Twitching,7841,1
132,All of Me,Natalina Kennham,1873,4
133,Tales from the Darkside: The Movie,Nicolette Geck,9482,3
134,Robin-B-Hood (Bo bui gai wak),Abigale Westraw,3965,6
135,Freeway II: Confessions of a Trickbaby,Jens McRonald,2091,5
136,Molly,Reinald Bowdrey,7809,1
137,"Jar, The (Khomreh)",Sadye Trainor,6374,3
138,"Core, The",Fidelio O'Duilleain,3333,6
139,Mad Love (Sappho),Harlen Gramer,5530,2
140,Mean Girls 2,Leann Saurat,308,4
141,"Kiss of the Vampire, The",Andee Costell,717,6
142,"Magnificent Yankee, The",Beverlee Losbie,2580,3
143,Iceman,Ailbert Burdon,1948,6
144,"Myth of the American Sleepover, The",Odie Martinho,6474,3
145,Tommy,Roxie Harrie,5769,3
146,And Then Came Lola,Elias Forseith,1853,2
147,"Believers, The",Gertrude Scurman,8373,1
148,Alvin and the Chipmunks: The Squeakquel,Jean Coie,3131,3
149,Godsend,Grissel Aishford,4156,5
150,Kronos,Tiffany Leathlay,8960,2
151,Sauna,Boyd Dunridge,2185,6
152,Topkapi,Korella Muncie,3361,4
153,Baadasssss! (How to Get the Man's Foot Outta Your Ass),Nanine Plumbridge,7223,1
154,"International, The",Meredith McDowell,4927,5
155,Never Let Me Go,Tess Maren,5440,5
156,Black Sun (Kuroi taiyô),Adriaens Rattenbury,8196,5
157,Modify ,Cati Bamfield,4038,5
158,Inside Deep Throat,Row Suddaby,2845,4
159,"Last Wedding, The (Kivenpyörittäjän kylä)",Barnaby Shoreman,759,6
160,Fist of Legend (Jing wu ying xiong),Hailee Mars,1203,2
161,Fail Safe,Ange Krimmer,9362,4
162,Then I Sentenced Them All to Death (Atunci i-am condamnat pe toti la moarte),Sonya Sydry,2427,5
163,"Shaolin Temple, The (Shao Lin Si)",Giorgi Ketts,5717,3
164,Charlotte's Web,Archambault Gunbie,200,6
165,"Girl from Jones Beach, The",Darren Maric,1923,5
166,Sushi Girl,Timmie Doore,1557,1
167,"I'm a Cyborg, But That's OK (Saibogujiman kwenchana)",Nessi Patterson,5264,5
168,"Laughing Woman, The (Frightened Woman, The) (Femina ridens)",Olivia Hulett,1313,3
169,"Larceny, Inc.",Dixie Duval,8592,3
170,Mackenna's Gold,Valma Shaughnessy,9045,4
171,Intimate Enemies (L'ennemi intime),Cherin Rentz,1876,1
172,22 Bullets (L'immortel),Antin Kettlewell,9838,2
173,Lay the Favorite,Adelice Pile,7879,2
174,Machete Maidens Unleashed!,Stanislaw Talbot,242,6
175,Thumbelina,Modestia Kobpac,4391,3
176,American Strays,Euell Waterland,9939,1
177,"Wog Boy, The",Kain Facey,2225,6
178,Worth Winning,Jolynn Dearnley,7027,5
179,Guess Who,Janna Feldbrin,8899,6
180,"Good Heart, The",Cynthie Ranaghan,6511,3
181,Girl in Progress,Stearn Petzold,5400,5
182,Flow,Adlai Freiberg,1188,6
183,Malice,Chery Cusick,8932,6
184,"Myriad of Lights (Lights of Ten Thousand Homes, The) (Wanjia denghuo)",Ed Tuvey,4168,6
185,Gozu (Gokudô kyôfu dai-gekijô: Gozu),Rollin Hilliam,5229,4
186,Monty Python's Life of Brian,Thaddus Auston,4101,2
187,Stay Alive,Albina Willford,4749,5
188,"Man Who Loved Cat Dancing, The",Angelico Tomsen,2201,3
189,God Save the King,Denyse Anthoney,4306,5
190,Magnificent Bodyguards (Fei du juan yun shan),Papageno Furzey,3736,4
191,Kill Bill: Vol. 2,Mic Julian,6470,3
192,"Pill, The",Morie Rathke,7631,2
193,"Physician, The",Caralie Tomala,4193,1
194,House Party,Chen Bernollet,1825,3
195,Hardcore,Helenelizabeth Lightollers,6453,1
196,"Plumm Summer, A",Sibby Clegg,7911,6
197,Assassin(s),Dorothy Prebble,5083,2
198,"Russia House, The",Carma Fairham,6812,6
199,Small Town Murder Songs,Sadella Vassall,2564,2
200,Half Moon Street,Betti Shakespear,3500,3
201,George Carlin: Life Is Worth Losing,Shurwood Van Arsdall,3828,5
202,Male Domination,Salim Gout,3444,6
203,"Third Wave, The (Tredje vågen, Den)",Clotilda Govini,2180,3
204,"Tickle in the Heart, A",Krishna Curror,581,3
205,"Goat, The",Kellina Giffaut,3359,2
206,3 Ninjas Kick Back,Timmie Grimmert,1139,3
207,"Separation, The (Séparation, La)",Debbie Helsdon,6286,6
208,Billy Jack,Sissie Zienkiewicz,1765,6
209,Living on One Dollar,Hernando Shirtcliffe,1467,5
210,Megaforce,Tracie Gowrie,988,4
211,Dr. Wai in the Scriptures with No Words (Mao xian wang),Rem Prayer,9999,2
212,"Hell Without Limits (Lugar sin límites, El)",Dara Brugsma,2649,1
213,Donner Pass,Sunshine Satterfitt,694,2
214,"Captain's Paradise, The",Federico MacAne,2959,3
215,Age of Ice,Barbee Wanka,6839,6
216,Plácido,Mahmoud Bednall,2761,2
217,Frankenhooker,Rosette Gollard,872,1
218,So Fine,Cindy Raith,7630,6
219,"It's Me, It's Me (Ore Ore)",Dorothea Melbourn,9616,5
220,"Happiest Girl in the World, The (Cea mai fericita fata din lume)",Sheridan Barz,6645,4
221,Batman,Mata McClarence,2405,5
222,Sinbad and the Eye of the Tiger,Berty Humbert,7172,2
223,American Son,Burch Aimable,1045,1
224,"Strange Case of Dr. Jekyll and Miss Osbourne, The (Dr. Jekyll and His Women) (Docteur Jekyll et les femmes)",Renaud Dunster,358,2
225,Edge of the City,Cristen Conahy,2841,2
226,Symbiopsychotaxiplasm: Take One,Isabel Rains,2886,2
227,One Way Passage,Bendick Koch,5834,4
228,As If I Didn't Exist (Elina - Som om jag inte fanns),Rita Ricart,8087,1
229,2:13,Cullie Oldland,4417,6
230,"Sword of Doom, The (Dai-bosatsu tôge)",Janetta Petrasso,6744,2
231,Dallas: War of the Ewings,Arlie Chinn,3626,1
232,"Story of the Late Chrysanthemums, The (Zangiku monogatari)",Ruth Crayton,712,3
233,Valentino: The Last Emperor,Isahella Zukerman,8267,4
234,Woman Obsessed,Lizbeth Laver,3279,6
235,"Prodigal Son, The (Bai ga jai)",Anne-marie Redgate,5590,5
236,Miracle on 34th Street,Vanni Lathy,3952,4
237,Madeleine,Freeman Bulluck,3134,5
238,Bowery at Midnight,Kath Blazewicz,7905,5
239,Christmas on Mars,Lucian Reavey,4524,5
240,Safe Haven,Cloe Lowseley,2196,5
241,Passion Flower,Olimpia Franceschino,9159,5
242,"Night of the Hunted, The (Nuit des traquées, La)",Mirna Barthelme,2781,1
243,Crossroads,Laryssa Rembrandt,397,1
244,Smiles of a Summer Night (Sommarnattens leende),Margaux Sykora,1751,6
245,Kisses for My President,Annissa Ashwin,4196,6
246,Showdown in Little Tokyo,Modestia Ovey,7447,3
247,Housefull 2,Giacomo Rillett,1226,4
248,Punch-Drunk Love,Mill Casella,9336,4
249,In Their Sleep (Dans ton sommeil),Merilee Tampin,3869,6
250,Left Luggage,Glynnis Fawdrie,3712,1
251,Visiting Hours,Maryjo Jeckells,9927,1
252,Four Christmases,Alfredo Beneyto,4431,4
253,97 Percent True,Kennett Ilchuk,9031,6
254,Dark Victory,Denis Gurney,320,3
255,Army of Darkness,Morry Wimpeney,8271,5
256,Opposing Force,Lorin Buckerfield,3327,4
257,Faat Kiné,Wash Shiril,8679,6
258,Crazy People,Leda McGeechan,6468,6
259,Cape Fear,Beauregard Dove,1974,5
260,Frequency,Nichole Jimpson,3017,4
261,Desire,Raimondo Chalice,3775,3
262,Fellini: I'm a Born Liar (Fellini: Je Suis um Grand Menteur),Debbi Tolson,8223,3
263,Retribution (Sakebi),Enrichetta Debrett,7526,3
264,Quebrando o Tabu,Jillian FitzAlan,3526,4
265,Marilyn in Manhattan,Marlowe Lanceter,629,2
266,Source Code,Ingmar Ragg,6622,4
267,Mr. Deeds Goes to Town,Emelina Skerratt,5250,4
268,The Third Half,Odelle Top,8774,5
269,Mother Lode,Ellwood Caws,285,3
270,"Extraordinary Adventures of Adèle Blanc-Sec, The",Catarina Rafferty,4403,1
271,Shoppen ,Bay Gregorio,4143,2
272,Remember the Titans,Lebbie Killingbeck,5356,2
273,Deadly Prey,Berti Ellingford,267,1
274,"South Shaolin Master, The (Nan quan wang)",Anne-marie Studdert,7044,6
275,Cape Fear,Talyah Losseljong,6085,3
276,American Gun,Berta Iacovides,9833,4
277,Role Models,Ricardo Holton,5729,1
278,Il cappotto di legno,Tyne Dew,9245,5
279,Lost in Austen,Shellysheldon Aronstein,4391,5
280,Million Dollar Mystery,Ax Dalrymple,8089,5
281,Bandits (Bandidos),Lauretta Greschke,6172,2
282,"Pope's Toilet, The (El bano del Papa)",Hally Van der Krui,6516,6
283,"Way We Were, The",Lotty Roscher,2818,1
284,Topaze,Rania Graver,1355,3
285,Zaza,Claude Kaminski,8211,1
286,Your Highness,Brianna Mixture,4395,1
287,L.A. Without a Map,Lory Culham,5646,4
288,Holiday Inn,Arabel Autie,2157,5
289,"Swell Season, The",Linea Poone,7585,6
290,"Fine Madness, A",Abrahan Berrisford,9981,5
291,Jade Warrior (Jadesoturi),Barbie Janowski,8480,3
292,Tere Bin Laden,Luciano Bakhrushin,9284,5
293,Anger Management,Tracy Crallan,1578,3
294,"Tale of Two Sisters, A (Janghwa, Hongryeon)",Stormy Espasa,3462,6
295,"Good Man, A (Un buen hombre)",Klemens McMarquis,8312,4
296,Dark Water (Honogurai mizu no soko kara),Hercule Fauguel,2379,3
297,Personal Property,Nathan Amner,8634,5
298,Castaway on the Moon (Kimssi pyoryugi),Law MacNeill,6880,6
299,Father of Invention,Flory Neeves,1019,5
300,Nine to Five (a.k.a. 9 to 5),Justinn Pashen,5689,3
301,Pelle Svanslös,Nydia Ravenscroft,6633,2
302,"Big Green, The",Vassily Fellgett,832,1
303,Butterfly Girl,Dody Fishburn,9736,1
304,Going to Pieces: The Rise and Fall of the Slasher Film,Dido Chant,8560,3
305,"Man in Grey, The",Yuri Buchanan,8408,6
306,Odgrobadogroba,Vivie Crathorne,8969,5
307,By the People: The Election of Barack Obama,Glennie Boreland,2074,2
308,Memory Lane,Hansiain Kenewell,9776,3
309,"Atlantis, the Lost Continent",Mace Shelmardine,1923,6
310,Number Two (Numéro deux),Miller Ebbett,3816,2
311,Lovers and Other Strangers,Jermain Ferreli,245,4
312,"Goodbye, Dragon Inn (Bu san)",Karin Jaine,3181,1
313,Air America,Annalise Gregoire,6654,3
314,Dodes'ka-den (Clickety-Clack),Rock Fawks,7042,3
315,Harvard Beats Yale 29-29,Suzann Sympson,9094,1
316,The Second Best Exotic Marigold Hotel,Sophey Braam,5752,3
317,Jack Frost,Dorelia Adamides,7046,4
318,Azumi,Dael Purrier,823,3
319,"Best Man, The",Cheslie Kenion,7059,2
320,Breathless,Ursulina Skyram,6021,2
321,Born to Be Bad,Abbe De Antoni,5457,6
322,Snipes,Aldwin Russ,6747,2
323,Objectified,Trudie Pirnie,8171,5
324,The Challenge,Enid Gibling,7706,3
325,Mad City,Jemima Hunnisett,413,4
326,Bar Girls,Griffin MacPaden,681,4
327,"Tom, Tom, the Piper's Son",Chrystal Parysiak,800,6
328,Finding Fela!,Darryl Jinkin,3051,4
329,Roll Bounce,Cyndia Richarz,6976,1
330,"Stationmaster Is on Fire - The Movie, That Is!, The (Stinsen brinner... filmen alltså)",Gasparo Toffetto,6339,5
331,Across the Bridge,Cassondra Houseago,9186,3
332,"Flying Scotsman, The",Bendicty Newey,6164,4
333,Connie and Carla,Hercules Itscowicz,8546,1
334,Stacy,Donalt Bawcock,4405,5
335,Excuse My Dust,Arabelle Burcher,2840,5
336,"Troll in Central Park, A",Marilyn Costin,9726,2
337,"Long Way Down, A",Hymie Lyokhin,6553,6
338,"Frank McKlusky, C.I.",Rivy Crose,9139,3
339,"Billy Blazes, Esq.",Tedman Brownsea,8221,4
340,The Baby Maker,Cathyleen Grestye,1785,1
341,"Family, The (Famiglia, La)",Rebekah Egdell,2748,4
342,Dragon Fist (Long quan),Ignacio Dadson,1939,5
343,Just Cause,Berna Apthorpe,4710,4
344,Feds,Jock Abby,792,4
345,I Accuse,Joana Plaxton,6912,6
346,Antique (Sayangkoldong yangkwajajeom aentikeu),Charlotte Colebeck,1887,2
347,Deranged,Juieta Moxstead,298,3
348,Lost in La Mancha,Rozalin Andino,2262,3
349,Kansas City,Amelina Meynell,5552,6
350,Twice-Told Tales,Nappie Atrill,1192,6
351,Zatoichi and the Doomed Man (Zatôichi sakate giri) (Zatôichi 11),Jeniffer Whitford,1017,6
352,Vamps,Randi Brusle,9310,3
353,Get Carter,Brandy Holson,4972,4
354,Remember Me,Loria Lutty,8053,3
355,Bigfoot,Louisa Beckworth,6843,3
356,Blame it on Fidel! (La faute à Fidel!),Johnathan Roumier,9179,6
357,"Thin Red Line, The",Isac De Meyer,7010,6
358,Caramel (Sukkar banat),Meier Falconbridge,8236,4
359,Pope Joan (Die Päpstin),Doy Wiles,414,6
360,Finding Amanda,Garrek Strasse,4891,4
361,Late Phases,Amabel Witz,5375,1
362,Tangled Ever After,Amber Ponte,8748,5
363,"4th Floor, The",Diann Surgison,2579,3
364,Charly,Bryan Oliver-Paull,7444,1
365,Enemy Mine,Husein Skyrm,1252,4
366,Charlie Chan in The Chinese Cat,Zacharie Chastan,1079,1
367,Hiding Cot (Piilopirtti),Jillana Ludron,1195,3
368,The Boys,Flin Pentony,6049,4
369,Ferocious,Dolf Gilhooly,8492,5
370,How 2 Build a Rapper,Latashia Gartside,631,2
371,Cremaster 2,Berke Le Conte,8005,6
372,Finding a Family,Gardner Goligher,1449,3
373,Superman Returns,West Bartalini,3428,1
374,Dream Man,Pearline Sterndale,2519,1
375,Arthur,Huntley Willimot,637,6
376,"Modern Affair, A",Ursola Felgat,8311,4
377,How to Murder Your Wife,Inez Bentote,9233,3
378,Traveller,Elmira Betz,8574,4
379,Little City,Muriel Drance,3577,6
380,Fake It So Real,Idette Dake,2403,3
381,Everybody Wins,Kerry Carmo,6473,4
382,Three Colors: White (Trzy kolory: Bialy),Mair Schooley,2465,5
383,"Big Hand for the Little Lady, A",Amos Dye,2529,1
384,"O Brother, Where Art Thou?",Onofredo Heynen,7114,5
385,Black Girl (La noire de...),Hilario Bulleyn,2627,3
386,Mistaken for Strangers,Concordia Pilmore,9471,1
387,Puss in Boots,Ramsay McKeowon,4314,6
388,Back Stage,Cori Lethlay,6296,1
389,"Kentucky Fried Movie, The",Zak Jeakins,7110,5
390,Vali,Marieann Welling,8766,1
391,Sasayaki (a.k.a. Moonlight Whispers) (Gekkô no sasayaki),Henrieta Gley,6514,4
392,Imagine That,Melesa Eshmade,693,5
393,Royal Wedding,Ardyth Foddy,9461,1
394,Blue Skies,Markus Marrow,3603,1
395,Marie and Bruce,Cassi Frostick,149,5
396,Night of the Demons,Kort Halfhyde,1424,4
397,"Last Bolshevik, The (Tombeau d'Alexandre, Le)",Berty Yushmanov,9434,1
398,Pekka ja Pätkä lumimiehen jäljillä,Glennie Clemmett,8311,3
399,Indiscretion of an American Wife (a.k.a. Terminal Station) (Stazione Termini),Fenelia Casassa,7385,1
400,Clerks II,Carolyn Lintot,4328,5
401,Manon of the Spring,Danna Rigbye,9223,3
402,"Henry IV, Part I (First Part of King Henry the Fourth, with the Life and Death of Henry Surnamed Hotspur, The)",Mildrid Otson,9771,3
403,Deep in the Woods (Promenons-nous dans les bois),Whitaker O'Dooghaine,4519,6
404,Wedding Crashers,Alaine McCraine,5779,5
405,Fraternity Demon,Isaak Thurner,980,1
406,Sherlock Holmes: A Game of Shadows,Diann Admans,4049,5
407,"Castle, The",Clarine Piolli,236,1
408,"Million Dollar Hotel, The",Ewart Soppit,5389,4
409,"Nightmare on Elm Street 5: The Dream Child, A",Craig Threadgall,9126,3
410,American Gigolo,Hillary Tilliard,5839,3
411,Elvis and Me,Fae MacRierie,5822,1
412,"World's Greatest Lover, The",Leanor Stickel,7974,2
413,Bob Saget: That Ain't Right,Godfree Westrip,1654,2
414,Dead Ahead: The Exxon Valdez Disaster,Raquela Drynan,7402,1
415,Let Him Have It,Gena Goligher,7688,4
416,Third Star,Danella Sagg,8371,2
417,Patty Hearst,Arley Broster,8277,4
418,"September Issue, The",Saundra Greenroyd,7327,4
419,Ten,Christyna Darrach,1446,4
420,Boys,Steffen Shoemark,3140,6
421,"Big House, The",Phyllys Kunkler,2589,4
422,Blood and Concrete (Blood & Concrete: A Love Story),Hadley McKeever,7185,1
423,Nukes in Space,Patty Coste,1169,5
424,American Hardcore,Gerrilee Winkless,9618,3
425,Escape to Athena,Julia Biggins,9416,5
426,Another Chance,Lisa Cochrane,1036,4
427,Curse of the Ring (Ring of the Nibelungs),Birgitta Schout,1251,2
428,Ghost Machine,Melinda McBratney,4974,1
429,Book of Love,Wilfrid Leigh,3853,5
430,Our Paradise (Notre paradis),Alexina Wakefield,7043,5
431,My Geisha,Adena Augie,7189,2
432,White Fang (Zanna Bianca),Reggy Odom,7577,2
433,September,Shalna Cowpertwait,4423,5
434,"Mummy, The",Arny Aliman,8839,2
435,Mommy,Freeland Buesnel,8349,5
436,"Last Season, The",Cirillo De Cristoforo,3929,5
437,"Ball, The (Le bal)",Margy McIlharga,4250,4
438,"Serious Man, A",Clovis Zoanetti,6525,1
439,One Night of Love,Vevay Madigan,7533,4
440,"Scarecrow, The",Tracee Broker,219,1
441,Battlestar Galactica,Dwain Borzoni,1541,2
442,Abbott and Costello Meet the Keystone Kops,Abie Sambrok,3890,1
443,Fanatics (Kulman pojat),Dacey Aronoff,8234,4
444,River of No Return,Cristobal Sanzio,1708,5
445,Mister Roberts,Randolf Biggans,6064,1
446,Jerry Springer: Ringmaster,Doe Wenderott,8202,4
447,"Muppet Christmas Carol, The",Olly Medley,2966,2
448,Godzilla 2000 (Gojira ni-sen mireniamu),Adeline Carragher,4698,5
449,Beyond Re-Animator,Esme Maus,6295,1
450,Alphabet City,Karlyn Newcombe,8964,5
451,101 Dalmatians,Imogen Tongs,8932,1
452,Barefoot (Barfuss),Filbert Deeley,5097,5
453,"Wings of Eagles, The",Tye Waldram,6417,5
454,"Boys Are Back, The",Daryle Dutnell,5460,2
455,Men of War,De witt Mallatratt,8269,1
456,Fever Pitch,Rice Nottingham,4069,4
457,"Passion of Joan of Arc, The (Passion de Jeanne d'Arc, La)",Audry Rawsthorn,5778,1
458,Steamboy (Suchîmubôi),Quincy Goodyear,2598,5
459,Night Flier,Sharleen McEttigen,4955,2
460,"Christine Jorgensen Story, The",Georgeta Bing,6977,5
461,One Step Ahead of My Shadow,Brandy Bambrough,7003,1
462,Ship of Fools,Hannis Maddox,852,5
463,"Love of Siam, The (Rak haeng Siam)",Homere Gibbetts,4358,6
464,"Stepdaughter, The",Marty Wadeling,984,5
465,Sky West and Crooked (Gypsy Girl),Renault Alenichev,1863,3
466,Monster,Kerianne Vaszoly,6508,1
467,Giallo,Jeffry Himsworth,6315,3
468,Mad Monster Party?,Nannie Lovart,1210,2
469,Dodsworth,Patrizio Pickring,9395,1
470,I Think I Love My Wife,Lars Yakobovitz,4256,3
471,Betrayed,Lilia McAlroy,8805,5
472,Eye of the Needle,Putnem Rattenberie,4581,2
473,Kiss Them for Me,Katerine Johnstone,4970,4
474,Torrente 2: Misión Marbella,Meredith Serridge,640,5
475,Mischief Night,Locke Hick,570,1
476,Silent Witness (Do Not Disturb),Mei Pitcock,4863,5
477,Nothing's All Bad,Camille Styche,9908,2
478,Hell Is for Heroes,Arline Davitt,7046,2
479,"Mayday at 40,000 Feet!",Monah Dullard,250,2
480,Frisco Jenny,Trueman Seale,6319,3
481,The Interview,Cassie Hulburd,6595,2
482,Noel,Fredric Leedes,8940,2
483,Earth vs. the Flying Saucers,Sam Wabb,9766,2
484,Magic Hunter (Büvös vadász),Sherie Shilstone,5160,3
485,"First Texan, The",Tildie Dimmock,3964,6
486,Born Reckless,Gerri Haselgrove,9576,4
487,"Lake, A (Un lac)",Ash Casaroli,5390,2
488,Film ist.,Marylou Bendelow,4383,2
489,Kids for Cash,Denyse Batrop,3855,2
490,40 Pounds of Trouble,Jermaine Baudins,6011,3
491,Cleanflix,Benji Verry,1875,2
492,Three (a.k.a. 3),Denis Imlaw,7532,3
493,"Happiness Is in the Field (Bonheur est dans le pré, Le)",Lindsey Pucker,1182,4
494,La nación clandestina,Barclay Bonafacino,4881,1
495,Highway to Hell,Hazel Pedrocchi,417,2
496,Outskirts (Okraina),Alexio Duckett,2725,4
497,Hostile Witness,Ervin Tomasik,3192,5
498,Kedma,Percy Aronin,8602,3
499,"Story of Ruth, The",Estele de Clerc,3263,2
500,Seyyit Khan: Bride of the Earth (Seyyit Han),Jan Dohrmann,2416,3
501,Bird on a Wire,Brendis Grellis,8792,1
